,ECG_RA,ECG_LA,GSR,AF3,F7,F3,FC5,T7,P7,01,02,P8,T8,FC6,F4,F8,AF4,emotion
214,2037.0,2049.0,51050.0,4783.589743589744,4700.000000000001,4063.589743589744,4076.410256410257,4768.205128205129,4251.282051282052,4286.666666666667,4687.6923076923085,4543.076923076924,4383.076923076924,4185.128205128206,4494.871794871796,4531.282051282052,4645.641025641026,neutral
215,2041.0,2046.0,35413.0,4694.3589743589755,4692.307692307693,4033.333333333334,4050.7692307692323,4750.256410256411,4232.820512820514,4263.076923076924,4686.666666666667,4537.948717948719,4421.538461538462,4153.846153846154,4487.179487179488,4511.282051282052,4640.000000000001,neutral
216,2045.0,2056.0,35041.0,4787.6923076923085,4685.128205128206,4045.6410256410254,4059.4871794871797,4760.512820512821,4234.3589743589755,4231.794871794872,4671.282051282052,4553.333333333334,4439.48717948718,4155.384615384616,4529.23076923077,4519.48717948718,4650.769230769231,neutral
217,2051.0,2053.0,35680.5,4709.743589743591,4682.5641025641025,4031.794871794873,4040.0000000000014,4748.717948717949,4247.6923076923085,4250.769230769231,4687.6923076923085,4537.4358974358975,4412.307692307693,4153.333333333334,4484.102564102564,4512.820512820514,4633.333333333334,neutral
218,2087.0,2084.0,35168.0,4740.000000000001,4673.333333333334,4057.435897435898,4058.9743589743593,4774.3589743589755,4184.615384615385,4218.461538461539,4634.3589743589755,4552.307692307693,4423.076923076924,4137.4358974358975,4568.205128205129,4523.076923076924,4646.666666666667,neutral
219,2086.0,2084.0,35221.0,4760.512820512821,4668.205128205129,4040.0000000000014,4051.282051282052,4766.666666666667,4244.615384615385,4242.5641025641025,4693.333333333334,4620.000000000001,4436.923076923077,4182.051282051281,4520.000000000001,4503.589743589744,4649.23076923077,neutral
220,2039.0,2049.0,35395.0,4717.948717948719,4683.589743589744,4037.435897435898,4028.205128205129,4747.6923076923085,4249.2307692307695,4253.846153846154,4690.769230769231,4585.641025641026,4423.076923076924,4150.256410256411,4492.307692307693,4518.461538461539,4634.3589743589755,neutral
221,2045.0,2070.0,17986.0,4788.205128205129,4751.794871794872,4071.282051282052,4071.794871794873,4780.000000000001,4248.205128205129,4235.897435897437,4687.6923076923085,4549.743589743591,4427.6923076923085,4185.128205128206,4521.538461538462,4555.384615384616,4732.820512820514,neutral
222,2041.0,2036.0,50715.0,4848.717948717949,4705.128205128206,4049.2307692307704,4060.0000000000014,4773.846153846154,4244.615384615385,4230.256410256411,4667.6923076923085,4498.461538461539,4425.128205128206,4200.000000000001,4518.461538461539,4522.051282051281,4682.051282051281,neutral
223,2054.0,2061.0,51046.0,4738.461538461539,4631.794871794872,4023.589743589744,3972.8205128205127,4741.0256410256425,4148.205128205129,4211.794871794872,4677.948717948719,4404.615384615385,4332.307692307693,4085.1282051282055,4432.307692307693,4412.307692307693,4660.512820512821,neutral
224,2039.0,2047.0,50698.0,4793.333333333334,4714.871794871796,4065.6410256410254,4062.564102564103,4787.6923076923085,4273.333333333334,4271.282051282052,4688.205128205129,4491.794871794872,4432.820512820514,4192.820512820514,4498.461538461539,4512.820512820514,4692.820512820514,neutral
225,2088.0,2092.0,34888.0,4754.3589743589755,4678.974358974359,4041.538461538462,4055.897435897437,4769.743589743591,4246.666666666667,4277.948717948719,4716.410256410257,4548.717948717949,4437.948717948719,4125.641025641026,4482.051282051281,4522.051282051281,4635.897435897437,neutral
226,2085.0,2084.0,35108.0,4794.3589743589755,4677.4358974358975,4045.6410256410254,4043.589743589744,4757.948717948719,4225.641025641026,4253.333333333334,4718.461538461539,4550.256410256411,4420.512820512821,4154.871794871796,4493.333333333334,4508.974358974359,4635.897435897437,neutral
227,2043.0,2050.0,51786.0,4762.5641025641025,4682.5641025641025,4026.153846153847,4035.384615384616,4756.923076923077,4198.974358974359,4240.512820512821,4708.717948717949,4527.179487179488,4453.846153846154,4163.589743589744,4505.128205128206,4510.769230769231,4644.615384615385,neutral
228,2044.0,2050.0,51620.0,4735.897435897437,4690.769230769231,4028.205128205129,4065.6410256410254,4764.615384615386,4212.307692307693,4249.74358974359,4758.461538461539,4528.205128205129,4470.769230769231,4169.2307692307695,4503.589743589744,4563.076923076924,4648.205128205129,neutral
229,2063.0,2070.0,17975.0,4767.179487179488,4705.641025641026,4060.5128205128212,4082.051282051282,4758.461538461539,4220.512820512821,4252.307692307693,4694.871794871796,4509.743589743591,4432.820512820514,4171.282051282052,4501.0256410256425,4506.153846153847,4674.3589743589755,neutral
230,,,18090.0,4770.256410256411,4693.076923076924,4041.538461538462,4061.538461538462,4756.923076923077,4219.48717948718,4263.589743589744,4698.974358974359,4523.076923076924,4454.3589743589755,4166.666666666667,4516.410256410257,4523.076923076924,4669.743589743591,neutral
231,2079.0,2095.0,34957.0,4775.384615384616,4710.769230769231,4034.358974358975,4080.5128205128212,4771.282051282052,4240.512820512821,4267.179487179487,4693.846153846154,4526.666666666667,4443.589743589744,4180.512820512821,4505.128205128206,4558.461538461539,4667.179487179488,neutral
232,2059.0,2071.0,35280.0,4775.384615384616,4714.3589743589755,4036.410256410257,4077.435897435898,4760.000000000001,4235.897435897437,4265.128205128206,4692.307692307693,4530.769230769231,4437.948717948719,4178.461538461539,4489.743589743591,4538.461538461539,4676.410256410257,neutral
233,2034.0,2049.0,36036.0,4777.4358974358975,4695.897435897437,4031.794871794873,4083.333333333334,4766.666666666667,4221.538461538462,4264.102564102564,4695.384615384616,4542.5641025641025,4433.846153846154,4171.794871794872,4509.23076923077,4511.794871794872,4658.461538461539,neutral
234,2050.0,2066.0,35413.0,4824.615384615386,4707.179487179488,4064.615384615385,4100.000000000001,4786.153846153847,4234.871794871796,4277.948717948719,4712.307692307693,4570.256410256411,4462.051282051281,4185.128205128206,4524.615384615385,4535.897435897437,4662.5641025641025,neutral
235,2050.0,2056.0,35604.0,4700.512820512821,4714.3589743589755,4030.2564102564106,4080.0000000000014,4764.615384615386,4232.820512820514,4263.589743589744,4694.3589743589755,4553.333333333334,4447.179487179487,4155.897435897437,4502.5641025641025,4541.538461538462,4627.6923076923085,neutral
236,2064.0,2061.0,35087.0,4803.589743589744,4702.5641025641025,4062.051282051282,4084.615384615385,4777.4358974358975,4227.6923076923085,4267.179487179487,4703.589743589744,4597.4358974358975,4457.4358974358975,4178.461538461539,4509.23076923077,4547.6923076923085,4651.794871794872,neutral
237,2047.0,2053.0,35882.0,4688.205128205129,4675.384615384616,4027.1794871794878,4045.6410256410254,4758.974358974359,4215.384615384616,4252.820512820514,4691.794871794872,4551.282051282052,4428.205128205129,4147.6923076923085,4505.641025641026,4512.307692307693,4580.512820512821,neutral
238,2056.0,2061.0,35202.0,4824.615384615386,4702.051282051281,4062.051282051282,4082.051282051282,4779.48717948718,4231.282051282052,4272.307692307693,4702.051282051281,4572.820512820514,4475.897435897437,4183.076923076924,4513.076923076924,4539.48717948718,4660.000000000001,neutral
239,2050.0,2038.0,35014.0,4799.48717948718,4703.589743589744,4063.076923076924,4073.8461538461534,4781.538461538462,4216.923076923077,4266.153846153847,4706.666666666667,4585.641025641026,4443.589743589744,4160.000000000001,4507.6923076923085,4541.0256410256425,4631.794871794872,neutral
240,2044.0,2055.0,35983.0,4771.282051282052,4705.128205128206,4047.6923076923076,4073.8461538461534,4764.102564102564,4227.6923076923085,4264.615384615385,4691.794871794872,4547.179487179488,4431.282051282052,4158.974358974359,4492.307692307693,4522.5641025641025,4652.307692307693,neutral
241,2039.0,2055.0,36063.0,4761.0256410256425,4707.6923076923085,4047.6923076923076,4102.5641025641025,4765.641025641026,4230.256410256411,4259.48717948718,4693.846153846154,4549.23076923077,4445.641025641026,4168.717948717949,4495.384615384616,4521.538461538462,4625.641025641026,neutral
242,2038.0,2047.0,52436.0,4845.641025641026,4706.153846153847,4057.435897435898,4117.4358974358975,4828.717948717949,4252.820512820514,4262.051282051281,4689.23076923077,4568.205128205129,4459.48717948718,4223.589743589744,4487.179487179488,4565.8974358974365,4738.461538461539,neutral
243,2050.0,2058.0,34522.0,4793.333333333334,4702.5641025641025,4064.615384615385,4088.717948717949,4786.153846153847,4253.846153846154,4289.2307692307695,4724.615384615386,4550.769230769231,4440.000000000001,4205.641025641026,4506.153846153847,4570.256410256411,4668.205128205129,neutral
244,2042.0,2031.0,34465.0,4790.769230769231,4685.641025641026,4041.538461538462,4090.2564102564106,4782.051282051281,4231.794871794872,4264.102564102564,4695.897435897437,4542.5641025641025,4458.974358974359,4168.205128205129,4502.5641025641025,4519.48717948718,4636.410256410257,neutral
245,2050.0,2067.0,52623.0,4807.179487179488,4710.769230769231,4059.4871794871797,4089.7435897435907,4791.794871794872,4248.205128205129,4264.102564102564,4717.948717948719,4564.102564102564,4459.48717948718,4181.0256410256425,4526.666666666667,4552.307692307693,4682.051282051281,neutral
246,2066.0,2078.0,52304.0,4771.282051282052,4744.615384615386,4089.7435897435907,4092.307692307693,4835.897435897437,4246.666666666667,4313.846153846154,4732.307692307693,4553.333333333334,4418.461538461539,4148.205128205129,4589.23076923077,4581.538461538462,4658.461538461539,neutral
247,2048.0,2051.0,34508.0,4744.102564102564,4712.307692307693,4062.564102564103,4092.8205128205127,4791.282051282052,4256.923076923077,4278.461538461539,4715.897435897437,4569.23076923077,4480.512820512821,4213.846153846154,4514.3589743589755,4567.179487179488,4670.256410256411,neutral
248,2079.0,2075.0,52595.0,4776.923076923077,4714.871794871796,4062.564102564103,4109.2307692307695,4806.666666666667,4231.282051282052,4295.897435897437,4721.538461538462,4554.871794871796,4445.641025641026,4183.076923076924,4542.051282051281,4557.4358974358975,4642.051282051281,neutral
249,2031.0,2040.0,18399.0,4776.410256410257,4710.769230769231,4076.9230769230776,4076.410256410257,4789.23076923077,4231.794871794872,4284.615384615385,4712.820512820514,4558.461538461539,4458.461538461539,4194.3589743589755,4497.948717948719,4528.205128205129,4643.589743589744,neutral
250,2027.0,2044.0,18411.0,4774.3589743589755,4712.307692307693,4072.8205128205127,4086.666666666667,4785.641025641026,4255.384615384616,4265.128205128206,4701.0256410256425,4542.051282051281,4450.000000000001,4201.538461538462,4503.589743589744,4527.6923076923085,4653.333333333334,neutral
251,2041.0,2047.0,34548.0,4807.6923076923085,4706.666666666667,4138.461538461539,4114.3589743589755,4803.589743589744,4260.000000000001,4296.923076923077,4732.820512820514,4495.384615384616,4470.769230769231,4229.74358974359,4535.384615384616,4562.5641025641025,4670.769230769231,neutral
252,2040.0,2047.0,34575.0,4696.410256410257,4594.3589743589755,4118.974358974359,4135.384615384616,4676.923076923077,4266.153846153847,4315.384615384616,4654.871794871796,4209.74358974359,4404.615384615385,4232.307692307693,4504.102564102564,4490.769230769231,4658.461538461539,neutral
253,2059.0,2063.0,34650.0,4788.717948717949,4712.820512820514,4094.871794871795,4102.051282051281,4786.153846153847,4256.410256410257,4293.333333333334,4720.512820512821,4533.846153846154,4459.48717948718,4208.717948717949,4522.5641025641025,4553.333333333334,4654.871794871796,neutral
254,2054.0,2056.0,34846.0,4565.641025641026,4499.48717948718,4107.6923076923085,4118.974358974359,4547.179487179488,4245.641025641026,4269.74358974359,4536.410256410257,4226.666666666667,4360.000000000001,4201.538461538462,4427.179487179487,4407.6923076923085,4556.410256410257,neutral
255,2053.0,2059.0,34679.0,4816.153846153848,4708.717948717949,4102.5641025641025,4095.897435897437,4806.153846153847,4268.717948717949,4293.333333333334,4742.051282051281,4514.871794871796,4469.743589743591,4230.256410256411,4551.794871794872,4566.666666666667,4672.820512820514,neutral
256,2043.0,2047.0,34704.0,4744.102564102564,4644.102564102564,4100.000000000001,4085.1282051282055,4720.000000000001,4262.051282051281,4286.153846153847,4684.102564102564,4212.307692307693,4420.512820512821,4200.512820512821,4505.641025641026,4510.256410256411,4668.205128205129,neutral
257,2019.0,2027.0,35257.0,4710.769230769231,4647.6923076923085,4009.2307692307704,4026.666666666667,4718.974358974359,4198.461538461539,4230.256410256411,4657.948717948719,4504.615384615385,4403.589743589744,4130.769230769231,4430.256410256411,4473.846153846154,4597.4358974358975,neutral
258,2069.0,2079.0,52628.5,4748.717948717949,4673.846153846154,4095.384615384616,4081.0256410256416,4770.769230769231,4250.512820512821,4281.0256410256425,4706.153846153847,4541.538461538462,4424.102564102564,4172.820512820514,4509.23076923077,4550.256410256411,4633.333333333334,neutral
259,2071.0,2085.0,18011.0,4754.871794871796,4682.5641025641025,4049.7435897435907,4072.307692307693,4767.6923076923085,4240.000000000001,4255.897435897437,4690.256410256411,4540.512820512821,4438.461538461539,4173.846153846154,4481.538461538462,4497.948717948719,4616.410256410257,neutral
260,2067.0,2079.0,35862.0,4802.051282051281,4687.6923076923085,4132.307692307693,4116.923076923077,4802.051282051281,4287.6923076923085,4293.846153846154,4728.205128205129,4693.846153846154,4455.384615384616,4244.615384615385,4571.794871794872,4550.769230769231,4658.461538461539,neutral
261,2073.0,2085.0,18027.0,4767.179487179488,4685.128205128206,4055.897435897437,4094.358974358975,4765.641025641026,4240.512820512821,4258.974358974359,4702.051282051281,4538.461538461539,4440.000000000001,4172.820512820514,4484.615384615385,4498.974358974359,4644.615384615385,neutral
262,2066.0,2077.0,18027.0,4772.820512820514,4681.0256410256425,4043.076923076924,4061.538461538462,4767.179487179488,4229.2307692307695,4256.923076923077,4704.102564102564,4546.153846153847,4426.666666666667,4176.410256410257,4476.410256410257,4497.4358974358975,4613.333333333334,neutral
263,2052.0,2061.0,34627.0,4767.6923076923085,4678.461538461539,4073.8461538461534,4071.794871794873,4763.589743589744,4235.897435897437,4266.666666666667,4704.102564102564,4540.512820512821,4455.897435897437,4173.846153846154,4489.743589743591,4517.948717948719,4633.846153846154,neutral
264,2054.0,2063.0,34592.0,4745.128205128206,4659.48717948718,4084.102564102565,4041.538461538462,4754.3589743589755,4222.051282051281,4245.128205128206,4682.051282051281,4523.076923076924,4427.179487179487,4149.2307692307695,4463.076923076924,4504.102564102564,4614.871794871796,neutral
265,2042.0,2039.0,50409.0,4754.3589743589755,4723.076923076924,4052.307692307693,4058.9743589743593,4755.897435897437,4235.897435897437,4254.3589743589755,4664.102564102564,4617.4358974358975,4524.102564102564,4150.256410256411,4480.512820512821,4514.3589743589755,4740.512820512821,neutral
266,2055.0,2070.0,18523.0,,,,,,,,,,,,,,,neutral
267,2117.0,2134.0,18240.0,,,,,,,,,,,,,,,neutral
268,2087.0,2105.0,17953.0,4985.128205128206,4997.948717948719,4221.538461538462,4233.846153846154,4955.897435897437,4387.179487179487,4457.4358974358975,4847.6923076923085,4784.102564102564,4492.820512820514,4414.3589743589755,4784.102564102564,4833.333333333334,4889.23076923077,neutral
269,2051.0,2062.0,18828.0,4782.051282051281,4706.153846153847,4056.9230769230776,4052.307692307693,4778.974358974359,4240.000000000001,4266.666666666667,4683.589743589744,4431.794871794872,4429.2307692307695,4180.000000000001,4495.384615384616,4524.102564102564,4667.6923076923085,neutral
270,2057.0,2064.0,18753.0,4767.179487179488,4694.871794871796,4045.1282051282055,4062.564102564103,4768.717948717949,4244.102564102564,4279.48717948718,4683.589743589744,4594.871794871796,4427.179487179487,4174.3589743589755,4498.974358974359,4521.538461538462,4662.051282051281,neutral
271,2061.0,2063.0,35826.0,4769.743589743591,4683.076923076924,4050.7692307692323,4075.897435897437,4768.717948717949,4236.923076923077,4264.102564102564,4685.641025641026,4534.3589743589755,4439.48717948718,4177.4358974358975,4490.769230769231,4513.846153846154,4644.102564102564,neutral
272,2049.0,2060.0,35692.0,4733.333333333334,4632.820512820514,4113.846153846154,4138.974358974359,4780.000000000001,4243.589743589744,4253.333333333334,4662.5641025641025,4515.897435897437,4445.128205128206,4210.256410256411,4544.102564102564,4478.974358974359,4636.923076923077,neutral
273,2144.0,2143.0,35179.0,4734.3589743589755,4669.23076923077,4062.051282051282,4052.8205128205127,4694.3589743589755,4231.282051282052,4258.461538461539,4637.4358974358975,4522.051282051281,4355.897435897437,4077.9487179487187,4442.5641025641025,4428.717948717949,4632.307692307693,neutral
274,2034.0,2042.0,50582.0,4766.666666666667,4580.512820512821,3913.8461538461534,3976.410256410257,4647.6923076923085,4137.948717948719,4141.538461538462,4621.538461538462,4495.897435897437,4392.307692307693,4111.794871794872,4425.641025641026,4440.000000000001,4735.128205128206,neutral
275,2036.0,2046.0,50545.0,4742.5641025641025,4612.307692307693,4005.1282051282055,4001.0256410256416,4677.948717948719,4168.717948717949,4347.6923076923085,4621.538461538462,4489.743589743591,4380.512820512821,4091.282051282052,4409.743589743591,4415.897435897437,4598.461538461539,neutral
276,2042.0,2048.0,50714.0,4755.897435897437,4564.615384615385,3943.076923076924,3958.4615384615386,4632.820512820514,4108.205128205129,4103.589743589744,4609.743589743591,4457.948717948719,4396.923076923077,4064.615384615385,4382.5641025641025,4361.0256410256425,4557.948717948719,neutral
277,2041.0,2047.0,50582.0,4765.641025641026,4611.794871794872,4003.589743589744,3992.8205128205127,4674.871794871796,4163.076923076924,4190.769230769231,4619.48717948718,4472.051282051283,4383.589743589744,4082.051282051282,4402.051282051281,4410.256410256411,4602.051282051281,neutral
278,2059.0,2050.0,51351.0,4733.846153846154,4515.384615384616,3894.358974358975,3941.0256410256416,4602.051282051281,4061.0256410256416,3931.282051282052,4648.717948717949,4515.897435897437,4461.538461538462,4125.641025641026,4431.794871794872,4392.307692307693,4576.410256410257,neutral
279,2047.0,2045.0,50663.0,4748.717948717949,4642.5641025641025,4020.0000000000014,4022.051282051282,4712.820512820514,4198.974358974359,4260.256410256411,4649.23076923077,4501.0256410256425,4394.871794871796,4094.871794871795,4412.307692307693,4430.256410256411,4618.974358974359,neutral
280,2102.0,2087.0,18425.0,4740.000000000001,4666.666666666667,4013.8461538461534,4045.6410256410254,4724.102564102564,4218.974358974359,4215.384615384616,4662.051282051281,4521.538461538462,4484.615384615385,4149.2307692307695,4461.0256410256425,4524.615384615385,4719.48717948718,neutral
281,2039.0,2055.0,51325.0,4788.717948717949,4681.0256410256425,4016.9230769230776,4064.102564102565,4742.051282051281,4245.641025641026,4249.74358974359,4675.384615384616,4492.820512820514,4411.794871794872,4154.871794871796,4487.6923076923085,4510.769230769231,4722.051282051281,neutral
282,2041.0,2053.0,51714.0,4769.743589743591,4650.256410256411,3977.9487179487182,4054.358974358975,4736.410256410257,4247.6923076923085,4234.871794871796,4685.128205128206,4495.897435897437,4410.256410256411,4200.000000000001,4488.717948717949,4520.000000000001,4619.48717948718,neutral
283,2041.0,2047.0,34719.0,4748.205128205129,4634.871794871796,4090.2564102564106,4081.0256410256416,4755.384615384616,4246.153846153847,4338.974358974359,4756.410256410257,4613.846153846154,4553.846153846154,4249.2307692307695,4542.5641025641025,4592.307692307693,4718.461538461539,neutral
284,2045.0,2051.0,35320.0,4767.179487179488,4614.3589743589755,4090.7692307692323,4064.102564102565,4749.23076923077,4232.820512820514,4327.179487179487,4752.307692307693,4611.794871794872,4560.000000000001,4250.769230769231,4538.461538461539,4610.256410256411,4765.128205128206,neutral
285,2035.0,2043.0,35725.0,4798.461538461539,4700.512820512821,4061.0256410256416,4091.282051282052,4718.461538461539,4214.3589743589755,4293.846153846154,4681.0256410256425,4525.641025641026,4427.6923076923085,4202.051282051281,4446.153846153847,4458.974358974359,4615.384615384616,neutral
286,2054.0,2061.0,35956.0,4719.48717948718,4641.0256410256425,4016.9230769230776,4024.102564102565,4729.23076923077,4210.769230769231,4261.538461538462,4677.4358974358975,4489.743589743591,4462.051282051281,4141.538461538462,4446.666666666667,4465.641025641026,4607.179487179488,neutral
287,2071.0,2075.0,35188.0,4693.846153846154,4608.717948717949,3983.076923076924,3995.897435897437,4698.461538461539,4196.410256410257,4196.923076923077,4642.5641025641025,4485.128205128206,4367.179487179487,4101.538461538462,4400.000000000001,4449.2307692307695,4564.615384615385,neutral
288,2069.0,2086.0,34801.0,4604.615384615385,4531.282051282052,3916.410256410257,3913.8461538461534,4615.384615384616,4122.5641025641025,4153.333333333334,4544.615384615385,4386.666666666667,4288.717948717949,4008.717948717949,4320.512820512821,4371.282051282052,4460.512820512821,neutral
289,2066.0,2063.0,35286.0,4695.897435897437,4617.4358974358975,3991.794871794873,4002.051282051282,4707.179487179488,4191.282051282052,4204.102564102564,4643.589743589744,4501.0256410256425,4378.974358974359,4112.307692307693,4418.461538461539,4459.48717948718,4571.282051282052,neutral
290,2069.0,2071.0,34990.0,4689.743589743591,4615.384615384616,3982.564102564103,4003.076923076924,4703.589743589744,4200.000000000001,4215.897435897437,4647.179487179488,4480.000000000001,4378.461538461539,4141.0256410256425,4426.666666666667,4457.4358974358975,4568.205128205129,neutral
291,2068.0,2062.0,51912.0,4756.923076923077,4648.717948717949,4032.307692307693,4020.5128205128212,4722.5641025641025,4243.589743589744,4241.538461538462,4705.128205128206,4536.923076923077,4446.666666666667,4205.641025641026,4456.410256410257,4473.333333333334,4684.615384615386,neutral
292,2039.0,2039.0,50544.0,4770.256410256411,4674.871794871796,4064.615384615385,4032.307692307693,4732.307692307693,4302.051282051281,4282.5641025641025,4695.897435897437,4540.512820512821,4449.743589743591,4211.282051282052,4546.666666666667,4484.615384615385,4654.871794871796,neutral
293,2114.5,2109.0,35562.0,4761.0256410256425,4666.410256410257,4036.410256410257,4063.589743589744,4776.923076923077,4244.615384615385,4246.153846153847,4709.743589743591,4571.794871794872,4465.128205128206,4199.48717948718,4494.871794871796,4510.769230769231,4640.000000000001,neutral
294,2103.0,2097.0,34999.0,4738.461538461539,4683.076923076924,4037.435897435898,4077.9487179487187,4802.051282051281,4265.641025641026,4254.871794871796,4735.897435897437,4624.615384615385,4502.5641025641025,4227.6923076923085,4520.000000000001,4517.4358974358975,4639.48717948718,neutral
295,2101.0,2100.0,36088.0,4762.5641025641025,4673.333333333334,4030.7692307692323,4054.358974358975,4760.000000000001,4237.948717948719,4250.256410256411,4696.923076923077,4544.615384615385,4437.948717948719,4189.74358974359,4479.48717948718,4502.5641025641025,4620.512820512821,neutral
296,2087.0,2087.0,35169.0,4795.384615384616,4683.076923076924,4044.102564102565,4068.717948717949,4769.743589743591,4243.076923076924,4248.717948717949,4724.615384615386,4578.461538461539,4467.179487179487,4207.179487179487,4519.48717948718,4550.256410256411,4647.179487179488,neutral
297,2015.0,2019.0,18423.0,4811.282051282052,4683.589743589744,3986.666666666667,4046.153846153847,4749.743589743591,4220.000000000001,4250.256410256411,4663.589743589744,4489.743589743591,4411.794871794872,4157.4358974358975,4462.051282051281,4499.48717948718,4752.820512820514,neutral
298,2091.0,2080.0,18270.0,4675.897435897437,4690.256410256411,4033.333333333334,4023.589743589744,4745.641025641026,4219.48717948718,4296.410256410257,4683.076923076924,4527.6923076923085,4426.666666666667,4156.923076923077,4465.641025641026,4497.948717948719,4646.666666666667,neutral
299,2047.0,2038.0,18291.0,4776.923076923077,4658.974358974359,4011.794871794873,4047.1794871794878,4748.205128205129,4220.512820512821,4256.923076923077,4673.333333333334,4495.897435897437,4409.743589743591,4147.6923076923085,4460.512820512821,4481.538461538462,4688.717948717949,neutral
300,2043.0,2045.0,18506.0,4846.153846153847,4680.512820512821,4016.410256410257,4053.333333333334,4741.0256410256425,4217.4358974358975,4244.615384615385,4678.461538461539,4494.871794871796,4398.974358974359,4141.0256410256425,4462.5641025641025,4495.384615384616,4813.846153846154,neutral
301,2052.0,2048.0,18347.0,4741.0256410256425,4651.282051282052,4007.1794871794878,4025.1282051282055,4752.307692307693,4230.256410256411,4252.564102564103,4678.974358974359,4489.743589743591,4411.282051282052,4164.102564102564,4473.846153846154,4494.3589743589755,4687.6923076923085,neutral
302,2024.0,2027.0,18379.0,4721.538461538462,4667.6923076923085,4041.0256410256416,4038.9743589743593,4747.6923076923085,4232.307692307693,4275.897435897437,4703.076923076924,4548.717948717949,4413.846153846154,4176.923076923077,4478.974358974359,4506.666666666667,4746.666666666667,neutral
303,2034.0,2035.0,18237.0,4750.256410256411,4705.641025641026,4024.615384615385,4031.282051282052,4749.743589743591,4221.538461538462,4278.974358974359,4684.615384615386,4515.384615384616,4429.743589743591,4182.5641025641025,4460.512820512821,4531.282051282052,4706.153846153847,neutral
304,2079.0,2079.0,19805.0,4768.717948717949,4682.051282051281,4027.1794871794878,4045.6410256410254,4752.820512820514,4245.128205128206,4271.282051282052,4710.256410256411,4520.512820512821,4427.6923076923085,4180.000000000001,4478.461538461539,4520.512820512821,4644.102564102564,neutral
305,2066.0,2066.0,19637.0,4777.4358974358975,4690.256410256411,4022.564102564103,4081.538461538462,4762.051282051281,4270.769230769231,4280.512820512821,4663.076923076924,4568.717948717949,4428.205128205129,4205.641025641026,4508.717948717949,4524.615384615385,4670.769230769231,neutral
306,2039.0,2043.0,18108.0,4814.871794871796,4695.897435897437,4076.410256410257,4065.1282051282055,4769.23076923077,4253.846153846154,4280.000000000001,4703.076923076924,4540.512820512821,4442.5641025641025,4183.076923076924,4488.717948717949,4595.897435897437,4658.461538461539,neutral
307,2049.0,2053.0,17968.0,4817.948717948719,4703.589743589744,4084.102564102565,4082.051282051282,4780.512820512821,4264.102564102564,4286.666666666667,4702.051282051281,4537.948717948719,4447.6923076923085,4185.128205128206,4485.128205128206,4507.179487179488,4649.23076923077,neutral
308,2044.0,2048.0,18163.0,4784.615384615386,4683.076923076924,4058.4615384615386,4064.615384615385,4762.5641025641025,4235.897435897437,4263.076923076924,4688.205128205129,4521.0256410256425,4424.102564102564,4167.6923076923085,4476.923076923077,4526.666666666667,4654.3589743589755,neutral
309,2048.0,2051.0,18022.0,4801.0256410256425,4694.871794871796,4075.384615384616,4067.1794871794878,4773.846153846154,4249.2307692307695,4274.871794871796,4702.5641025641025,4535.384615384616,4438.974358974359,4182.051282051281,4491.282051282052,4677.4358974358975,4655.384615384616,neutral
310,2035.0,2039.0,35887.0,4728.717948717949,4681.0256410256425,4043.076923076924,4059.4871794871797,4746.153846153847,4229.2307692307695,4274.871794871796,4720.000000000001,4589.23076923077,4422.5641025641025,4149.2307692307695,4493.846153846154,4504.615384615385,4633.333333333334,sadness
311,,,18050.0,4766.153846153847,4695.897435897437,4008.205128205129,4057.9487179487182,4761.538461538462,4207.179487179487,4262.5641025641025,4697.4358974358975,4525.128205128206,4435.384615384616,4190.769230769231,4513.333333333334,4516.923076923077,4659.48717948718,sadness
312,2045.0,2029.0,34460.0,4844.102564102564,4688.205128205129,4039.4871794871797,4094.358974358975,4771.282051282052,4231.282051282052,4273.333333333334,4704.615384615386,4572.820512820514,4437.948717948719,4181.0256410256425,4501.538461538462,4570.256410256411,4625.128205128206,sadness
313,2039.0,2055.0,18504.0,4786.666666666667,4717.948717948719,4065.1282051282055,4111.794871794872,4792.307692307693,4257.4358974358975,4294.871794871796,4732.307692307693,4564.615384615385,4473.846153846154,4196.410256410257,4502.051282051281,4531.282051282052,4591.282051282052,sadness
314,2055.0,2057.0,34904.0,4713.333333333334,4607.179487179488,4070.2564102564106,4103.076923076924,4745.128205128206,4260.000000000001,4279.48717948718,4669.23076923077,4215.128205128206,4433.333333333334,4231.794871794872,4482.5641025641025,4467.179487179487,4650.769230769231,sadness
315,2042.0,2056.0,18521.0,4695.897435897437,4634.871794871796,4013.8461538461534,4015.897435897437,4732.820512820514,4204.615384615385,4238.461538461539,4660.000000000001,4533.333333333334,4384.102564102564,4124.615384615385,4455.897435897437,4467.179487179487,4629.23076923077,sadness
316,2047.0,2057.0,18630.0,4731.794871794872,4674.3589743589755,4014.871794871795,4029.7435897435907,4746.153846153847,4223.076923076924,4235.384615384616,4660.512820512821,4569.743589743591,4398.974358974359,4151.282051282052,4483.076923076924,4506.666666666667,4642.051282051281,sadness
317,2058.0,2069.0,18782.0,4759.48717948718,4698.974358974359,4049.2307692307704,4061.0256410256416,4774.871794871796,4236.410256410257,4267.179487179487,4680.512820512821,4641.0256410256425,4433.846153846154,4184.102564102564,4493.846153846154,4521.538461538462,4658.461538461539,sadness
