,ECG_RA,ECG_LA,GSR,EEG,emotion
985,2048.0,2063.0,34556.5,4428.058608058609,surprise
986,2059.0,2064.0,35221.0,4441.135531135532,surprise
987,2083.0,2094.0,35085.0,4437.7655677655675,surprise
988,2067.0,2074.0,34914.0,4440.000000000001,surprise
989,2063.0,2076.0,34513.0,4414.542124542125,surprise
990,2056.0,2064.0,34676.0,4489.81684981685,surprise
991,2075.0,2076.0,34618.0,4489.74358974359,surprise
992,2048.0,2042.0,35517.0,4460.256410256411,surprise
993,2082.0,2095.0,18016.0,,surprise
994,2053.0,2060.0,18235.0,,surprise
995,2042.0,2053.0,35520.0,4406.776556776557,surprise
996,2028.0,2035.0,35628.0,4337.252747252748,surprise
997,2053.0,2060.0,35982.0,4427.271062271061,surprise
998,2068.0,2075.0,35432.0,4391.428571428572,surprise
999,2068.0,2074.0,34893.0,4362.527472527473,surprise
1000,2070.0,2093.0,35158.0,4341.153846153848,surprise
1001,2058.0,2063.0,34858.0,4437.362637362638,surprise
1002,2036.0,2053.0,35280.0,4451.684981684983,surprise
1003,2068.0,2068.0,36065.0,4448.461538461539,surprise
1004,2011.0,2037.0,18195.0,4406.630036630037,surprise
1005,2008.0,2012.0,18341.0,4435.8241758241775,surprise
1006,2060.0,2059.0,19631.0,4458.571428571429,surprise
1007,2063.0,2069.0,19685.0,4457.655677655677,surprise
1008,2038.0,2043.0,18029.0,4449.743589743592,surprise
